path,kind,existsNow,q01Sha256,currentSha256,bytesMatchQ01,q01ObjectOwners,deleteAuthorized
Assets/NTSD/Sprite/Effect/katon_dragon.bmp,IMAGE,True,9D7F183CA0DF737D90AA56251B3E69000EAF73ACE1FC06C85867A3C540B6467C,9D7F183CA0DF737D90AA56251B3E69000EAF73ACE1FC06C85867A3C540B6467C,True,[408],False
Assets/NTSD/Sprite/Effect/katon_dragon2.bmp,IMAGE,True,B668BA8D74257B309EEEE3D47C3DE075E9DA7F4C768AE338C1ECAB1EC7462805,B668BA8D74257B309EEEE3D47C3DE075E9DA7F4C768AE338C1ECAB1EC7462805,True,[408],False
Assets/NTSD/Sprite/Effect/katon_flame.bmp,IMAGE,True,B323AEADEB6087FA1A010A7577CAB7CAA2192DB72855493284C3BB72B4633A29,B323AEADEB6087FA1A010A7577CAB7CAA2192DB72855493284C3BB72B4633A29,True,[408],False
Assets/NTSD/Sprite/Effect/kidomaru_3.bmp,IMAGE,True,9D429FBD750D6F68D3924497ED39D7B0DA705F513C0F621D5E11127158025B7D,9D429FBD750D6F68D3924497ED39D7B0DA705F513C0F621D5E11127158025B7D,True,[438],False
Assets/NTSD/Sprite/Effect/kunai.bmp,IMAGE,True,866DA54E182EDE4C39B1FEB19E7C4812FB26896CD4E49F17C8DD6B7B960025AF,866DA54E182EDE4C39B1FEB19E7C4812FB26896CD4E49F17C8DD6B7B960025AF,True,"[433, 448]",False
Assets/NTSD/Sprite/Effect/kyubi_arms.bmp,IMAGE,True,6F95A048DBE785CD0864A1179D08051A077A4288C391A71853E6542044EE0C52,6F95A048DBE785CD0864A1179D08051A077A4288C391A71853E6542044EE0C52,True,[436],False
Assets/NTSD/Sprite/Effect/kyubi_ex.bmp,IMAGE,True,930545B1568AAD933F5D574355A38BF902939689FE38F8B5779973EBE45214A8,930545B1568AAD933F5D574355A38BF902939689FE38F8B5779973EBE45214A8,True,[223],False
Assets/NTSD/Sprite/Effect/manda1.bmp,IMAGE,True,DA3A9374C246351D971A180A468BD277CFC9A851176C43015AFD85DA8E2B13AC,DA3A9374C246351D971A180A468BD277CFC9A851176C43015AFD85DA8E2B13AC,True,[223],False
Assets/NTSD/Sprite/Effect/manda2.bmp,IMAGE,True,C9D5AC7B0AFC4B4E9D7D3AFC8B1E8839070391819894A7D53602E25E350F55EF,C9D5AC7B0AFC4B4E9D7D3AFC8B1E8839070391819894A7D53602E25E350F55EF,True,[223],False
Assets/NTSD/Sprite/Effect/manda3.bmp,IMAGE,True,AB1C1E2B2DA5257339C4E3B129C8562DD81E1931F776FB096F8670594C0CAF08,AB1C1E2B2DA5257339C4E3B129C8562DD81E1931F776FB096F8670594C0CAF08,True,[223],False
Assets/NTSD/Sprite/Effect/manda4.bmp,IMAGE,True,0793C433E1F7473E6FAE4B76B1A9FBA41537A86208F0133656FA65A5ED9F9060,0793C433E1F7473E6FAE4B76B1A9FBA41537A86208F0133656FA65A5ED9F9060,True,[224],False
Assets/NTSD/Sprite/Effect/manda7.bmp,IMAGE,True,3CCFF15D71952133F96B1813EC1DE820E5F1DE756E3A1C050C9EFB19AA4885E9,3CCFF15D71952133F96B1813EC1DE820E5F1DE756E3A1C050C9EFB19AA4885E9,True,[224],False
Assets/NTSD/Sprite/Effect/mirror.bmp,IMAGE,True,85C280A5E05D5F9B01F2731C1D1BB1F46AE3AE94DF3D799A480CBFA48D6FCC7F,85C280A5E05D5F9B01F2731C1D1BB1F46AE3AE94DF3D799A480CBFA48D6FCC7F,True,[516],False
Assets/NTSD/Sprite/Effect/mirror2.bmp,IMAGE,True,D97A009CBDDC60214C125735A21B03052D989164B4B975045FF7DFB6EC9B837A,D97A009CBDDC60214C125735A21B03052D989164B4B975045FF7DFB6EC9B837A,True,[516],False
Assets/NTSD/Sprite/Effect/mission.bmp,IMAGE,True,E8398EE5C64977F5EB0A6E19AAEF17EDDF17D0ACC53EC8148A2F2E077C954F43,E8398EE5C64977F5EB0A6E19AAEF17EDDF17D0ACC53EC8148A2F2E077C954F43,True,[235],False
Assets/NTSD/Sprite/Effect/mission2.bmp,IMAGE,True,D26C4F675ABA3C83BB418AB4ED4B0891B7CC34CF07F4FCB8848A3BC98400C4FF,D26C4F675ABA3C83BB418AB4ED4B0891B7CC34CF07F4FCB8848A3BC98400C4FF,True,[235],False
Assets/NTSD/Sprite/Effect/mission3.bmp,IMAGE,True,1B9191B033F23F46DE6829EC001F04F26204D062C0AC856D87E94F506033D7EE,1B9191B033F23F46DE6829EC001F04F26204D062C0AC856D87E94F506033D7EE,True,[235],False
Assets/NTSD/Sprite/Effect/mission4.bmp,IMAGE,True,C268FFAF64736D9B49C4801237A972803A4FE4309914B1F855232FC8C6E91712,C268FFAF64736D9B49C4801237A972803A4FE4309914B1F855232FC8C6E91712,True,[235],False
Assets/NTSD/Sprite/Effect/mission5.bmp,IMAGE,True,D2BB269FDEB67926120209F0AC3AFE9671A6D28F22C11FEFA9FFB29308F210AB,D2BB269FDEB67926120209F0AC3AFE9671A6D28F22C11FEFA9FFB29308F210AB,True,[235],False
Assets/NTSD/Sprite/Effect/mission6.bmp,IMAGE,True,38FF013A6F44EC557DB9948C4F1EADDD56BAB8D344F194BDAE2C7B75A33FD0C6,38FF013A6F44EC557DB9948C4F1EADDD56BAB8D344F194BDAE2C7B75A33FD0C6,True,[235],False
Assets/NTSD/Sprite/Effect/mission7.bmp,IMAGE,True,C2A8915ECA3C2D9446624A7EABD5DA2CFACB10B1C0469B31E915C2267376E66B,C2A8915ECA3C2D9446624A7EABD5DA2CFACB10B1C0469B31E915C2267376E66B,True,[235],False
Assets/NTSD/Sprite/Effect/monster.bmp,IMAGE,True,ACF81BDE825904B519DA18B41F34A0556B175DA9D9BD6929CBF481217A67BB9E,ACF81BDE825904B519DA18B41F34A0556B175DA9D9BD6929CBF481217A67BB9E,True,[439],False
Assets/NTSD/Sprite/Effect/nc_kakuzuarm.bmp,IMAGE,True,46A036BF35E4BA49C81E4538B35750DF6824A99D5BB52A0F97048BE1EB8180D5,46A036BF35E4BA49C81E4538B35750DF6824A99D5BB52A0F97048BE1EB8180D5,True,[499],False
Assets/NTSD/Sprite/Effect/nckakuzu_water.bmp,IMAGE,True,652039E74ED46C93EEA4EA1EF3C470A286E43B0D12CFFDF61CEDB4F55E9B1B84,652039E74ED46C93EEA4EA1EF3C470A286E43B0D12CFFDF61CEDB4F55E9B1B84,True,[416],False
Assets/NTSD/Sprite/Effect/puppet.bmp,IMAGE,True,F71D753D5681362A5409C59C75D63F6389318456483247673E5C242BC648EA00,F71D753D5681362A5409C59C75D63F6389318456483247673E5C242BC648EA00,True,[213],False
Assets/NTSD/Sprite/Effect/puppet2.bmp,IMAGE,True,110D9529691F85F33E590C81B142BFB3C3F26A8C3F0DFE4E0E3D3DABE61DB988,110D9529691F85F33E590C81B142BFB3C3F26A8C3F0DFE4E0E3D3DABE61DB988,True,[213],False
Assets/NTSD/Sprite/Effect/puppet_1.bmp,IMAGE,True,83016F94778162EB802ED25DA074550F707E5B3273257CC894D6EEC5FAC4E53C,83016F94778162EB802ED25DA074550F707E5B3273257CC894D6EEC5FAC4E53C,True,[420],False
Assets/NTSD/Sprite/Effect/puppet_2.bmp,IMAGE,True,2915C1C43420DD60660290784CC6F2B320DAFCC10781F2FB1EC4CE4EECEC6B8E,2915C1C43420DD60660290784CC6F2B320DAFCC10781F2FB1EC4CE4EECEC6B8E,True,"[510, 511, 512]",False
Assets/NTSD/Sprite/Effect/rasengan.bmp,IMAGE,True,8A728A99B65D80E0F72E82645E50AA0A55C07971F06908C51791CF6B2A45E8E8,8A728A99B65D80E0F72E82645E50AA0A55C07971F06908C51791CF6B2A45E8E8,True,[229],False
Assets/NTSD/Sprite/Effect/rasengan_ball.bmp,IMAGE,True,2414546862288BF0092C7BAF0635095BB10ED1648843B7218749FE4C73611EEA,2414546862288BF0092C7BAF0635095BB10ED1648843B7218749FE4C73611EEA,True,"[434, 437, 447]",False
Assets/NTSD/Sprite/Effect/rasenshuriken.bmp,IMAGE,True,DB75039222538F1B33D276532F4BF7A8F9BA9C52E86993BAE7410F3B6EF6E51F,DB75039222538F1B33D276532F4BF7A8F9BA9C52E86993BAE7410F3B6EF6E51F,True,[229],False
Assets/NTSD/Sprite/Effect/rasenshuriken2.bmp,IMAGE,True,F703CD59A633476FD6ADFE01180B2486919D3C4078C29EF2A3E4EEDC7807C865,F703CD59A633476FD6ADFE01180B2486919D3C4078C29EF2A3E4EEDC7807C865,True,[229],False
Assets/NTSD/Sprite/Effect/red.bmp,IMAGE,True,30FF5AA6F9BDD40E17382FC796D0E5A5979B4C648FF713D2CB2760F876EE9CCA,30FF5AA6F9BDD40E17382FC796D0E5A5979B4C648FF713D2CB2760F876EE9CCA,True,[214],False
Assets/NTSD/Sprite/Effect/rineneye.bmp,IMAGE,True,DD334F05C19D3B06D9FB5F45838E8AFA7F63991F0EAD90F8F643050A5F8451CD,DD334F05C19D3B06D9FB5F45838E8AFA7F63991F0EAD90F8F643050A5F8451CD,True,[401],False
Assets/NTSD/Sprite/Effect/sakura_ball.bmp,IMAGE,True,44D8869A54E196ED1D724D48ACC61D773A4462758F473B03EB52F322B074367F,44D8869A54E196ED1D724D48ACC61D773A4462758F473B03EB52F322B074367F,True,[200],False
Assets/NTSD/Sprite/Effect/sand.bmp,IMAGE,True,9C7DB00D511C24557A2C9634DB3B2FFCC61A423AE69E3E2AA35BC41DDE4F6ECD,9C7DB00D511C24557A2C9634DB3B2FFCC61A423AE69E3E2AA35BC41DDE4F6ECD,True,"[411, 412, 413, 513]",False
Assets/NTSD/Sprite/Effect/sand2.bmp,IMAGE,True,2AA8D7221DAFEA7870911B641FE11E9CCC5643D11619D872CCFB3D719B5DE634,2AA8D7221DAFEA7870911B641FE11E9CCC5643D11619D872CCFB3D719B5DE634,True,[205],False
Assets/NTSD/Sprite/Effect/sand3.bmp,IMAGE,True,2DD71C02E859BB19B985EEF5844A071343843C4E4F72DDF78A467CACA3A1C5D5,2DD71C02E859BB19B985EEF5844A071343843C4E4F72DDF78A467CACA3A1C5D5,True,[412],False
Assets/NTSD/Sprite/Effect/sand_shield.bmp,IMAGE,True,09ECD494B02D3511051400690758BD6995EE0AA7C5D5B14F292DC2F195798C99,09ECD494B02D3511051400690758BD6995EE0AA7C5D5B14F292DC2F195798C99,True,[410],False
Assets/NTSD/Sprite/Effect/sanshouo.bmp,IMAGE,True,CF350E06D4AB3176CD3F4B1B08AF95643544D4EA3AD9FE96C90B3677F92A9111,CF350E06D4AB3176CD3F4B1B08AF95643544D4EA3AD9FE96C90B3677F92A9111,True,[231],False
Assets/NTSD/Sprite/Effect/sanshouo2.bmp,IMAGE,True,E341D43A0BA808D499EF0A6B993FA1E624089DFDEB92C051D7B1CD4DA496B3A3,E341D43A0BA808D499EF0A6B993FA1E624089DFDEB92C051D7B1CD4DA496B3A3,True,[231],False
Assets/NTSD/Sprite/Effect/shadow.bmp,IMAGE,True,1B89B6D13307BDB621994140F6953D2A1938743236941B660A415D722C3B2162,1B89B6D13307BDB621994140F6953D2A1938743236941B660A415D722C3B2162,True,[462],False
Assets/NTSD/Sprite/Effect/shadow2.bmp,IMAGE,True,F81316E9BA4A90F966022D4C0B8A57E1F75AD577D90A830D20B776D187398D5B,F81316E9BA4A90F966022D4C0B8A57E1F75AD577D90A830D20B776D187398D5B,True,[462],False
Assets/NTSD/Sprite/Effect/sharingan1_b.bmp,IMAGE,True,434990A9FD609D73EBBF55A0DA022A0A6FC6E99C137FE6663F27569ECC4F6B30,434990A9FD609D73EBBF55A0DA022A0A6FC6E99C137FE6663F27569ECC4F6B30,True,[214],False
Assets/NTSD/Sprite/Effect/sharingan2_b.bmp,IMAGE,True,9021482FEA29741A381D92A3A7E3A32550D2C7391EAE90AB3CAFEA3A033141FE,9021482FEA29741A381D92A3A7E3A32550D2C7391EAE90AB3CAFEA3A033141FE,True,[214],False
Assets/NTSD/Sprite/Effect/sharingan3_b.bmp,IMAGE,True,28A02BC607AF87C8AABDD46A7373B4F79D963A9A20668E73A83D01A8500052CA,28A02BC607AF87C8AABDD46A7373B4F79D963A9A20668E73A83D01A8500052CA,True,[214],False
Assets/NTSD/Sprite/Effect/sharingan4_b.bmp,IMAGE,True,97A091459A223721DBABF31776CFC1BB592F2B0F05EA76678FB83E98AB0A8987,97A091459A223721DBABF31776CFC1BB592F2B0F05EA76678FB83E98AB0A8987,True,[214],False
Assets/NTSD/Sprite/Effect/shark.bmp,IMAGE,True,14E3A0FE4C1293170B6747FA572902BCE3778A99D76932287E73CB2FEE7C9FFD,14E3A0FE4C1293170B6747FA572902BCE3778A99D76932287E73CB2FEE7C9FFD,True,[416],False
Assets/NTSD/Sprite/Effect/shark_multi.bmp,IMAGE,True,F5D3294B4321F414BDD3C462E285DC3FD6A6EE20279CB299FE9CA2CF653509E0,F5D3294B4321F414BDD3C462E285DC3FD6A6EE20279CB299FE9CA2CF653509E0,True,[416],False
Assets/NTSD/Sprite/Effect/shark_multi2.bmp,IMAGE,True,C92BB76B286C94A14CB62C27EEA01203BEA78736F7AEC7DCC8C1A53DAA2241A5,C92BB76B286C94A14CB62C27EEA01203BEA78736F7AEC7DCC8C1A53DAA2241A5,True,[416],False
Assets/NTSD/Sprite/Effect/slashes.bmp,IMAGE,True,D81C37F262D3B49F2957881D842D1761907EF487E6D5F8686EC11064778A21C1,D81C37F262D3B49F2957881D842D1761907EF487E6D5F8686EC11064778A21C1,True,[435],False
Assets/NTSD/Sprite/Effect/smoke.bmp,IMAGE,True,325EC4E3662FE273C629B29630197CD740CEF88EB1EBA5C21A6508427EF3AFD8,325EC4E3662FE273C629B29630197CD740CEF88EB1EBA5C21A6508427EF3AFD8,True,[204],False
Assets/NTSD/Sprite/Effect/smoke2.bmp,IMAGE,True,03F4C7A36EFBE8DA1A9A2B62C3C97F059C34C4A1C8FDDC6B597FD89DCD434440,03F4C7A36EFBE8DA1A9A2B62C3C97F059C34C4A1C8FDDC6B597FD89DCD434440,True,[222],False
Assets/NTSD/Sprite/Effect/snake.bmp,IMAGE,True,6A889CFC2AED634235D2BF21EBAF84ABB76F140252A88BCAFF759261FBFBD1CE,6A889CFC2AED634235D2BF21EBAF84ABB76F140252A88BCAFF759261FBFBD1CE,True,[224],False
Assets/NTSD/Sprite/Effect/snake_2.bmp,IMAGE,True,BCCED1E280CC524E8D77E0F2800B59B4E581672CB07305881EA247E6457B9E96,BCCED1E280CC524E8D77E0F2800B59B4E581672CB07305881EA247E6457B9E96,True,[224],False
Assets/NTSD/Sprite/Effect/spear.bmp,IMAGE,True,FA665CA5E536C7F952C05837349EDF52BC958CCA936A0D3A61B87CD5CFDF56F3,FA665CA5E536C7F952C05837349EDF52BC958CCA936A0D3A61B87CD5CFDF56F3,True,[411],False
Assets/NTSD/Sprite/Effect/spider.bmp,IMAGE,True,A273CCC12BFDB2E1C63755B97804FADDB242B7419F81435F02912940C13B0F0B,A273CCC12BFDB2E1C63755B97804FADDB242B7419F81435F02912940C13B0F0B,True,[438],False
Assets/NTSD/Sprite/Effect/spiral.bmp,IMAGE,True,24072A29A65068DE2301A5D59E609B3C688A25B7C01288A7BBDCCA910D6831A7,24072A29A65068DE2301A5D59E609B3C688A25B7C01288A7BBDCCA910D6831A7,True,[433],False
Assets/NTSD/Sprite/Effect/start.bmp,IMAGE,True,E8DA7047B9EAAA98DDE075995643EB1B6907491B2E4B55EAD037131145A0F5C3,E8DA7047B9EAAA98DDE075995643EB1B6907491B2E4B55EAD037131145A0F5C3,True,[235],False
Assets/NTSD/Sprite/Effect/start2.bmp,IMAGE,True,948069DE356F0D2C8598E48547597584A733FC080E51A60ACEB257E1B03B17C4,948069DE356F0D2C8598E48547597584A733FC080E51A60ACEB257E1B03B17C4,True,[215],False
Assets/NTSD/Sprite/Effect/summon.bmp,IMAGE,True,5FE02EF8C204CC6ECEB99758F54CAE7CF965EABB0E0F5F63379D39850879B9F9,5FE02EF8C204CC6ECEB99758F54CAE7CF965EABB0E0F5F63379D39850879B9F9,True,[401],False
Assets/NTSD/Sprite/Effect/sword.bmp,IMAGE,True,5225B306D8E54AEC3A61B46D0788152A9BA8DA3248723D17AEBD3A047A7A3697,5225B306D8E54AEC3A61B46D0788152A9BA8DA3248723D17AEBD3A047A7A3697,True,[208],False
Assets/NTSD/Sprite/Effect/temari_wind.bmp,IMAGE,True,AC26BAC6B14061E5C617D2C374C3EF16DEAC420A2841A112B8BABAA6AC66A446,AC26BAC6B14061E5C617D2C374C3EF16DEAC420A2841A112B8BABAA6AC66A446,True,[204],False
Assets/NTSD/Sprite/Effect/temari_ww.bmp,IMAGE,True,44ABE5EB2B236CD8BFB2E363D8FAD6486A6D0FA65D9BBC5109D5C50F77F68406,44ABE5EB2B236CD8BFB2E363D8FAD6486A6D0FA65D9BBC5109D5C50F77F68406,True,[204],False
Assets/NTSD/Sprite/Effect/temari_www.bmp,IMAGE,True,85E823869A877F9E7F47FC8F7A26F5C5E9A8A516DBE6822FF4992781A2A0C224,85E823869A877F9E7F47FC8F7A26F5C5E9A8A516DBE6822FF4992781A2A0C224,True,[204],False
Assets/NTSD/Sprite/Effect/thunder.bmp,IMAGE,True,127B33061E685BFEDD9EEE784595C0BB142ED30130DD4E8458AB648D51C08177,127B33061E685BFEDD9EEE784595C0BB142ED30130DD4E8458AB648D51C08177,True,[440],False
Assets/NTSD/Sprite/Effect/thunder2.bmp,IMAGE,True,FAD25D5D18BC9BAC9E64FFD15F9705DD28E952EE1E812A06AF95D9C3AF17BA03,FAD25D5D18BC9BAC9E64FFD15F9705DD28E952EE1E812A06AF95D9C3AF17BA03,True,[440],False
Assets/NTSD/Sprite/Effect/thunder3.bmp,IMAGE,True,EE142BED89C97066EBF4C5B8ED20519A3CA3AE04B318C79DCCD7F16A37302A37,EE142BED89C97066EBF4C5B8ED20519A3CA3AE04B318C79DCCD7F16A37302A37,True,[440],False
Assets/NTSD/Sprite/Effect/thunder_creature.bmp,IMAGE,True,DCA4A525FF72C07029C3F9F8283D92471CC4C92D2094D39716887FF50C6D2B55,DCA4A525FF72C07029C3F9F8283D92471CC4C92D2094D39716887FF50C6D2B55,True,[451],False
Assets/NTSD/Sprite/Effect/timer.bmp,IMAGE,True,A1F6F9E250E44F8EEA0ED90E01AF05161E141E74F6F345574108AA1DB61A50B9,A1F6F9E250E44F8EEA0ED90E01AF05161E141E74F6F345574108AA1DB61A50B9,True,[205],False
Assets/NTSD/Sprite/Effect/timer2.bmp,IMAGE,True,609A57C906CFB56DF4346585308BAC0F32298E089DAD5110A3466962A2CE93A4,609A57C906CFB56DF4346585308BAC0F32298E089DAD5110A3466962A2CE93A4,True,[222],False
Assets/NTSD/Sprite/Effect/tree.bmp,IMAGE,True,B529F7321D8023633DC0B01E2E20879D052C40980B3C38D022479BADB4A20613,B529F7321D8023633DC0B01E2E20879D052C40980B3C38D022479BADB4A20613,True,[417],False
Assets/NTSD/Sprite/Effect/water.bmp,IMAGE,True,0DE07BD12B5144FDE379BB5F37773531726579D203560AD916A91C82EC6894B6,0DE07BD12B5144FDE379BB5F37773531726579D203560AD916A91C82EC6894B6,True,[416],False
Assets/NTSD/Sprite/Effect/water_prison.bmp,IMAGE,True,7CDD3D21CE373941A7365E16197DC55012122A288964364BA0DA1612908E5E9B,7CDD3D21CE373941A7365E16197DC55012122A288964364BA0DA1612908E5E9B,True,[416],False
Assets/NTSD/Sprite/Effect/wave1.bmp,IMAGE,True,B1E708D991E18F0314D396FBC789BBB3802FD5F2F4F26CF8F67DF136AC2CA1EE,B1E708D991E18F0314D396FBC789BBB3802FD5F2F4F26CF8F67DF136AC2CA1EE,True,[436],False
Assets/NTSD/Sprite/Effect/wave2.bmp,IMAGE,True,0EDF5210B8D2E3FF2D969FD9B97402360E71121150818F1982C414E37B43122F,0EDF5210B8D2E3FF2D969FD9B97402360E71121150818F1982C414E37B43122F,True,[436],False
Assets/NTSD/Sprite/Effect/wave3.bmp,IMAGE,True,E98BF8A97B6D78D198CDAC3C3884FBDB3937C6066A8E494DC9994D842A1822FF,E98BF8A97B6D78D198CDAC3C3884FBDB3937C6066A8E494DC9994D842A1822FF,True,[436],False
Assets/NTSD/Sprite/Effect/wave4.bmp,IMAGE,True,A1FF9E604C9D9F792DA177B75EBE91024FFB6D2A5F21236DB9E94EBE0CC464AE,A1FF9E604C9D9F792DA177B75EBE91024FFB6D2A5F21236DB9E94EBE0CC464AE,True,[436],False
Assets/NTSD/Sprite/Effect/wave5.bmp,IMAGE,True,BEAD709F28E6B769209F4A522D58EFDA2F89C872D9A9719DC0CF9E745C591224,BEAD709F28E6B769209F4A522D58EFDA2F89C872D9A9719DC0CF9E745C591224,True,[436],False
Assets/NTSD/Sprite/Effect/white.bmp,IMAGE,True,3DC69D9BEF20BC17F950B4030A8D832B6DB3B17E1A5BC0CE9DD98205F95E1EA1,3DC69D9BEF20BC17F950B4030A8D832B6DB3B17E1A5BC0CE9DD98205F95E1EA1,True,[435],False
Assets/NTSD/Sprite/Effect/wind.bmp,IMAGE,True,02628C25800EEE67BDF28C8BA49796337C9BB766991B962226E1DEC32A5B1B34,02628C25800EEE67BDF28C8BA49796337C9BB766991B962226E1DEC32A5B1B34,True,[204],False
Assets/NTSD/Sprite/Effect/wood.bmp,IMAGE,True,B8D02D6679F67FDD15E71D4B5FFB240E7EDDB27D59A7D3E0E34460698498CCC5,B8D02D6679F67FDD15E71D4B5FFB240E7EDDB27D59A7D3E0E34460698498CCC5,True,"[441, 442, 445]",False
Assets/NTSD/Sprite/Effect/yellow.bmp,IMAGE,True,781DB583153145F66E3B21F0C3044263BB2DFD8C3E84F4DECEB40D125EB36B5C,781DB583153145F66E3B21F0C3044263BB2DFD8C3E84F4DECEB40D125EB36B5C,True,[433],False
Assets/NTSD/Sprite/Weapon/broken.bmp,IMAGE,True,34EB94B6218862E1E2B90DD7FBC03E93F093AE0FE3FDF0AE08F3E8EBC8E20F29,34EB94B6218862E1E2B90DD7FBC03E93F093AE0FE3FDF0AE08F3E8EBC8E20F29,True,[999],False
Assets/NTSD/Sprite/Weapon/broken2.bmp,IMAGE,True,416FA30143EF0846E35E33C55E936284620C86BBDC506DD267BF72D38F94A680,416FA30143EF0846E35E33C55E936284620C86BBDC506DD267BF72D38F94A680,True,[999],False
Assets/NTSD/Sprite/Weapon/criminal.bmp,IMAGE,True,8B46C95F83433656D3F39A23A4115D7F4FCE7143651BD51545F0B08D2559E40C,8B46C95F83433656D3F39A23A4115D7F4FCE7143651BD51545F0B08D2559E40C,True,[300],False
Assets/NTSD/Sprite/Weapon/criminal2.bmp,IMAGE,True,23FB4B80FC3E41998888F2D63F0B5582F704728EEC20B72E7CD039DF5AED2BFB,23FB4B80FC3E41998888F2D63F0B5582F704728EEC20B72E7CD039DF5AED2BFB,True,[300],False
Assets/NTSD/Sprite/Weapon/criminal3.bmp,IMAGE,True,272474D0776940036F389FEEBF34006163DDB471C6956297D4F9855F1EDA7976,272474D0776940036F389FEEBF34006163DDB471C6956297D4F9855F1EDA7976,True,[300],False
Assets/NTSD/Sprite/Weapon/etc.bmp,IMAGE,True,99DC313A91D175B6D81436CB2286B16698D789F4FB774AE8F3ECF4079DA182B8,99DC313A91D175B6D81436CB2286B16698D789F4FB774AE8F3ECF4079DA182B8,True,[998],False
Assets/NTSD/Sprite/Weapon/ex_ball.bmp,IMAGE,True,5941EAB406F2B917A57C08CB92A10FD446B7ED51126BC6E2759F3E5C7546A08F,5941EAB406F2B917A57C08CB92A10FD446B7ED51126BC6E2759F3E5C7546A08F,True,[422],False
Assets/NTSD/Sprite/Weapon/ex_tag.bmp,IMAGE,True,55D520FA167A25DD58CE6E5167B0C12EEC191881EA4B27FA14CD7E8FB08AEFD5,55D520FA167A25DD58CE6E5167B0C12EEC191881EA4B27FA14CD7E8FB08AEFD5,True,[101],False
Assets/NTSD/Sprite/Weapon/head.bmp,IMAGE,True,D7C5D79FC8CD93F67914A41FAB18CAE21F3081C77F6D52C5808210F3A960C02A,D7C5D79FC8CD93F67914A41FAB18CAE21F3081C77F6D52C5808210F3A960C02A,True,[218],False
Assets/NTSD/Sprite/Weapon/kunai.bmp,IMAGE,True,866DA54E182EDE4C39B1FEB19E7C4812FB26896CD4E49F17C8DD6B7B960025AF,866DA54E182EDE4C39B1FEB19E7C4812FB26896CD4E49F17C8DD6B7B960025AF,True,[120],False
Assets/NTSD/Sprite/Weapon/log.bmp,IMAGE,True,AD211A3C56C5B01D60F12E7D30177BDD65CBE8893716D3F847340084A19AB43C,AD211A3C56C5B01D60F12E7D30177BDD65CBE8893716D3F847340084A19AB43C,True,[151],False
Assets/NTSD/Sprite/Weapon/needle.bmp,IMAGE,True,37FB77A34F83D255B9A0C7D461D88E32CE6840C2693A6E6424664AB9FE98C9B2,37FB77A34F83D255B9A0C7D461D88E32CE6840C2693A6E6424664AB9FE98C9B2,True,[515],False
Assets/NTSD/Sprite/Weapon/shuriken.bmp,IMAGE,True,BC5B8481546E8D781FD0BE6CFFDA353B1EFE82FBCAD414B2E4019AF9ACC04BC3,BC5B8481546E8D781FD0BE6CFFDA353B1EFE82FBCAD414B2E4019AF9ACC04BC3,True,[121],False
Assets/NTSD/Sprite/Weapon/tail.bmp,IMAGE,True,4A54D3C3C7D6AA1ECE56A351638B5611F823DF6DF7B51146A4B7DA385B74C7AF,4A54D3C3C7D6AA1ECE56A351638B5611F823DF6DF7B51146A4B7DA385B74C7AF,True,[217],False
Assets/NTSD/Sprite/Weapon/weapon1.bmp,IMAGE,True,C098BF82F789B375250CD7921217ED0380C69C30F7F13E1CB457CCA0EA5B7D0C,C098BF82F789B375250CD7921217ED0380C69C30F7F13E1CB457CCA0EA5B7D0C,True,[150],False
Assets/NTSD/Sprite/Weapon/weapon3.bmp,IMAGE,True,F354326F969AD60085D172B198752D14A14A512209DCCED656334F906D872F2D,F354326F969AD60085D172B198752D14A14A512209DCCED656334F906D872F2D,True,[122],False
Assets/NTSD/Sprite/Weapon/weapon6.bmp,IMAGE,True,5054B7F0AD3EA5EA0CD8201601E6ECF363A9FAE379A2C5D0E046B783C5F86AC1,5054B7F0AD3EA5EA0CD8201601E6ECF363A9FAE379A2C5D0E046B783C5F86AC1,True,[100],False
Assets/NTSD/Sprite/Weapon/weapon8.bmp,IMAGE,True,05427D5A5E53C8B78ED21946B530D8E413D0DC31C95CE3AE5EC550058B3802B1,05427D5A5E53C8B78ED21946B530D8E413D0DC31C95CE3AE5EC550058B3802B1,True,[123],False
Assets/NTSD/Sprite/Weapon/weapon9.bmp,IMAGE,True,18AC13AFE27C502E9331DB22B76E58EDC7C739CC12F9C218C1765724D1C7F16D,18AC13AFE27C502E9331DB22B76E58EDC7C739CC12F9C218C1765724D1C7F16D,True,[124],False
