relativeVfsPath,objectIds,roles,q01Sha256,currentFormalSha256,currentStagedSha256,formalMatchesQ01,stagedMatchesFormal,presentFormal,presentStaged
c/bee/bee2.png,75,bmp:file;sheet,E1237C4838E6729BECC03DCF768342EF01E13D8A2A9246FDD3E3BB6C6A1AF574,E1237C4838E6729BECC03DCF768342EF01E13D8A2A9246FDD3E3BB6C6A1AF574,E1237C4838E6729BECC03DCF768342EF01E13D8A2A9246FDD3E3BB6C6A1AF574,True,True,True,True
c/chi/a/cha.png,419,bmp:file;sheet,32C7462D2D54F81D3FA03986AFE5C5AD762B7950398ACF26A5C1BFD9C2E7F01C,32C7462D2D54F81D3FA03986AFE5C5AD762B7950398ACF26A5C1BFD9C2E7F01C,32C7462D2D54F81D3FA03986AFE5C5AD762B7950398ACF26A5C1BFD9C2E7F01C,True,True,True,True
c/chi/a/pup.png,420,bmp:file;sheet,CB3D02AB42B2AA020667003258D9A0871078692D49EE94D7624147CA1E99EF41,CB3D02AB42B2AA020667003258D9A0871078692D49EE94D7624147CA1E99EF41,CB3D02AB42B2AA020667003258D9A0871078692D49EE94D7624147CA1E99EF41,True,True,True,True
c/chi/a/pup2.png,420,bmp:file;sheet,5771383451EECD94544F33441CC93494B4C8317C6A6B9E98BB496C26E76C14A6,5771383451EECD94544F33441CC93494B4C8317C6A6B9E98BB496C26E76C14A6,5771383451EECD94544F33441CC93494B4C8317C6A6B9E98BB496C26E76C14A6,True,True,True,True
c/chi/a/ras.png,419,bmp:file;sheet,AA6D42824588D201FB7EA08BE6C8A8B2216F7A54A1703A6CA204AFBAF74CC63A,AA6D42824588D201FB7EA08BE6C8A8B2216F7A54A1703A6CA204AFBAF74CC63A,AA6D42824588D201FB7EA08BE6C8A8B2216F7A54A1703A6CA204AFBAF74CC63A,True,True,True,True
c/chi/a/seal.png,419,bmp:file;sheet,7216E60B9C252A425159D14C30099777798A8594AC3D7F9A66100E999F9F8CCD,7216E60B9C252A425159D14C30099777798A8594AC3D7F9A66100E999F9F8CCD,7216E60B9C252A425159D14C30099777798A8594AC3D7F9A66100E999F9F8CCD,True,True,True,True
c/chi/a/suc.png,419,bmp:file;sheet,A795305249C9C62A51CEF6E400D30D3653AB26ABFCE7E76BFBE52B59DC379D32,A795305249C9C62A51CEF6E400D30D3653AB26ABFCE7E76BFBE52B59DC379D32,A795305249C9C62A51CEF6E400D30D3653AB26ABFCE7E76BFBE52B59DC379D32,True,True,True,True
c/chi/chi.png,8,bmp:file;sheet,56C02F78952268202BE4736E745E1F7004DB9116B39F9E0B651C2A2A325DAEFB,56C02F78952268202BE4736E745E1F7004DB9116B39F9E0B651C2A2A325DAEFB,56C02F78952268202BE4736E745E1F7004DB9116B39F9E0B651C2A2A325DAEFB,True,True,True,True
c/chi/pup10.png,859,bmp:file;sheet,599DF8B7815258333AA322984D38878FB648ED9280E1E82F26CB5F9137EBC665,599DF8B7815258333AA322984D38878FB648ED9280E1E82F26CB5F9137EBC665,599DF8B7815258333AA322984D38878FB648ED9280E1E82F26CB5F9137EBC665,True,True,True,True
c/chi/pup1a.png,850,bmp:file;sheet,3635D98BCD39F9648377C7CB3A50E5EEFD4F81237112AE237A3579FED5BEF1CC,3635D98BCD39F9648377C7CB3A50E5EEFD4F81237112AE237A3579FED5BEF1CC,3635D98BCD39F9648377C7CB3A50E5EEFD4F81237112AE237A3579FED5BEF1CC,True,True,True,True
c/chi/pup1b.png,850,bmp:file;sheet,254D442E84C481D4BDC20CD1467E205A6AE661E9A365DB7EE71D2259AC7E8ECA,254D442E84C481D4BDC20CD1467E205A6AE661E9A365DB7EE71D2259AC7E8ECA,254D442E84C481D4BDC20CD1467E205A6AE661E9A365DB7EE71D2259AC7E8ECA,True,True,True,True
c/chi/pup2.png,851,bmp:file;sheet,625608BD2E542B3154694A8DB8FBF474A52D27658BFDCDC7F06AAC7364C99F6C,625608BD2E542B3154694A8DB8FBF474A52D27658BFDCDC7F06AAC7364C99F6C,625608BD2E542B3154694A8DB8FBF474A52D27658BFDCDC7F06AAC7364C99F6C,True,True,True,True
c/chi/pup3.png,852,bmp:file;sheet,422811A5EBB467C10C6FC6FDBBCD0E9DC5BA49E8D9572F1B6A7730A33BD4D6B5,422811A5EBB467C10C6FC6FDBBCD0E9DC5BA49E8D9572F1B6A7730A33BD4D6B5,422811A5EBB467C10C6FC6FDBBCD0E9DC5BA49E8D9572F1B6A7730A33BD4D6B5,True,True,True,True
c/chi/pup4.png,853,bmp:file;sheet,8D7DF07F6E1C37CF877074C407C83FCEC9189D8F5E56F85F14B91FF32A95961D,8D7DF07F6E1C37CF877074C407C83FCEC9189D8F5E56F85F14B91FF32A95961D,8D7DF07F6E1C37CF877074C407C83FCEC9189D8F5E56F85F14B91FF32A95961D,True,True,True,True
c/chi/pup5.png,854,bmp:file;sheet,7E8D4A45C9DC8CC2D7404422D67E075118C4E8318DAD78E67658172C6037A893,7E8D4A45C9DC8CC2D7404422D67E075118C4E8318DAD78E67658172C6037A893,7E8D4A45C9DC8CC2D7404422D67E075118C4E8318DAD78E67658172C6037A893,True,True,True,True
c/chi/pup6.png,855,bmp:file;sheet,84FEE9BAEFC1D306251A33CF8D9931589FAE5440761A0C637E2198E2143A7610,84FEE9BAEFC1D306251A33CF8D9931589FAE5440761A0C637E2198E2143A7610,84FEE9BAEFC1D306251A33CF8D9931589FAE5440761A0C637E2198E2143A7610,True,True,True,True
c/chi/pup7.png,856,bmp:file;sheet,FFE4686D88FF0D844D94AEF864F2A1BF9C89B58C80B1E56E83F6BDBC3F3DCBED,FFE4686D88FF0D844D94AEF864F2A1BF9C89B58C80B1E56E83F6BDBC3F3DCBED,FFE4686D88FF0D844D94AEF864F2A1BF9C89B58C80B1E56E83F6BDBC3F3DCBED,True,True,True,True
c/chi/pup8.png,857,bmp:file;sheet,0414B76DAA571881A040618FA68C59AABD8AB5B89CDC93F63ADF330D882328B5,0414B76DAA571881A040618FA68C59AABD8AB5B89CDC93F63ADF330D882328B5,0414B76DAA571881A040618FA68C59AABD8AB5B89CDC93F63ADF330D882328B5,True,True,True,True
c/chi/pup9.png,858,bmp:file;sheet,3C4B13C4D9016225D54BCE3369554BF1B776AF9564F95054B180CEB5E90B79C7,3C4B13C4D9016225D54BCE3369554BF1B776AF9564F95054B180CEB5E90B79C7,3C4B13C4D9016225D54BCE3369554BF1B776AF9564F95054B180CEB5E90B79C7,True,True,True,True
c/dan/a/iza1.png,407,bmp:file;sheet,8A62EEE67FED829E01F5743B2B601C14B029302E22A5C65C3D04C581F1AA4B9B,8A62EEE67FED829E01F5743B2B601C14B029302E22A5C65C3D04C581F1AA4B9B,8A62EEE67FED829E01F5743B2B601C14B029302E22A5C65C3D04C581F1AA4B9B,True,True,True,True
c/dan/a/iza2.png,407,bmp:file;sheet,82971B284B8089DC16761779DF2AFE2A0E10D498A63674EF69EC58095B78E2B7,82971B284B8089DC16761779DF2AFE2A0E10D498A63674EF69EC58095B78E2B7,82971B284B8089DC16761779DF2AFE2A0E10D498A63674EF69EC58095B78E2B7,True,True,True,True
c/dan/a/mark.png,408,bmp:file;sheet,45CC0245103DAEE3C1AF0F666D57A774B2F0C0925845039C15B4E0F05649F1C8,45CC0245103DAEE3C1AF0F666D57A774B2F0C0925845039C15B4E0F05649F1C8,45CC0245103DAEE3C1AF0F666D57A774B2F0C0925845039C15B4E0F05649F1C8,True,True,True,True
c/dan/a/win1.png,406,bmp:file;sheet,07DC18A808C825AECFBEE85E69853CC39F4F94D60C97333C6B59D1FE2033A71F,07DC18A808C825AECFBEE85E69853CC39F4F94D60C97333C6B59D1FE2033A71F,07DC18A808C825AECFBEE85E69853CC39F4F94D60C97333C6B59D1FE2033A71F,True,True,True,True
c/dan/a/win2.png,406,bmp:file;sheet,54F64B4EE8AF75AF98FB7DC904D402E4F84EDE5823FD8EC962053A308AF70DB0,54F64B4EE8AF75AF98FB7DC904D402E4F84EDE5823FD8EC962053A308AF70DB0,54F64B4EE8AF75AF98FB7DC904D402E4F84EDE5823FD8EC962053A308AF70DB0,True,True,True,True
c/dan/a/win3.png,406,bmp:file;sheet,3CD62D73C35B6B09496837792CB08834947CD16E82DA6B5768E2066965DCF20A,3CD62D73C35B6B09496837792CB08834947CD16E82DA6B5768E2066965DCF20A,3CD62D73C35B6B09496837792CB08834947CD16E82DA6B5768E2066965DCF20A,True,True,True,True
c/dan/a/win4.png,406,bmp:file;sheet,BFD3609B63B1676DB6BEE35DDCB2875A9D55E05C7FECC2B6E5ADD0DCAD9876C0,BFD3609B63B1676DB6BEE35DDCB2875A9D55E05C7FECC2B6E5ADD0DCAD9876C0,BFD3609B63B1676DB6BEE35DDCB2875A9D55E05C7FECC2B6E5ADD0DCAD9876C0,True,True,True,True
c/dan/a/win5.png,406,bmp:file;sheet,2E3C35BA34A7BFC969DB67AE95A65E7C04CDEB723416A2781D44F1CE140DCDC1,2E3C35BA34A7BFC969DB67AE95A65E7C04CDEB723416A2781D44F1CE140DCDC1,2E3C35BA34A7BFC969DB67AE95A65E7C04CDEB723416A2781D44F1CE140DCDC1,True,True,True,True
c/dan/a/win6.png,406,bmp:file;sheet,7C2AB864B1F1DE2DDDED154D7EF1633FF43C3DDE8AF4DFA72BC67BEBEDBCD005,7C2AB864B1F1DE2DDDED154D7EF1633FF43C3DDE8AF4DFA72BC67BEBEDBCD005,7C2AB864B1F1DE2DDDED154D7EF1633FF43C3DDE8AF4DFA72BC67BEBEDBCD005,True,True,True,True
c/dan/dan1.png,72,bmp:file;sheet,D77B6F65E5D2DFB89C5E1BE6478994B8D6D218A086F8ADA17533D2DB63C1C4C3,D77B6F65E5D2DFB89C5E1BE6478994B8D6D218A086F8ADA17533D2DB63C1C4C3,D77B6F65E5D2DFB89C5E1BE6478994B8D6D218A086F8ADA17533D2DB63C1C4C3,True,True,True,True
c/dan/dan3.png,72,bmp:file;sheet,6DE943B60DD3CFE71827E546FA10E900B68B8AD3604DEB311D52892FBA116916,6DE943B60DD3CFE71827E546FA10E900B68B8AD3604DEB311D52892FBA116916,6DE943B60DD3CFE71827E546FA10E900B68B8AD3604DEB311D52892FBA116916,True,True,True,True
c/dan/danr1.png,604,bmp:file;sheet,B41F3E81E7792A95EC558C449B4A7FC2B33E63F2894DB21DE884E1F69B54DAC7,B41F3E81E7792A95EC558C449B4A7FC2B33E63F2894DB21DE884E1F69B54DAC7,B41F3E81E7792A95EC558C449B4A7FC2B33E63F2894DB21DE884E1F69B54DAC7,True,True,True,True
c/dan/danr3.png,604,bmp:file;sheet,8BD3B59DD20F686C743410471D16F7635CB89E1E735C78E4F461DF39A7072353,8BD3B59DD20F686C743410471D16F7635CB89E1E735C78E4F461DF39A7072353,8BD3B59DD20F686C743410471D16F7635CB89E1E735C78E4F461DF39A7072353,True,True,True,True
c/dan/danr4.png,604,bmp:file;sheet,F957CDFD394C3E6467F130CF2FE6456D26577138A302CEC47687943C807E93E2,F957CDFD394C3E6467F130CF2FE6456D26577138A302CEC47687943C807E93E2,F957CDFD394C3E6467F130CF2FE6456D26577138A302CEC47687943C807E93E2,True,True,True,True
c/dei/a/cla.png,225,bmp:file;sheet,10D40F21D51ABFC60A3DAE010759CE5A3BD6A37A868A57D0433C3211B9705FFC,10D40F21D51ABFC60A3DAE010759CE5A3BD6A37A868A57D0433C3211B9705FFC,10D40F21D51ABFC60A3DAE010759CE5A3BD6A37A868A57D0433C3211B9705FFC,True,True,True,True
c/dei/a/cla0.png,206,bmp:file;sheet,E5474E2E7A10D309319769A49DA9D274A86E8C8CFC0275E379FB6AB0C7339ED5,E5474E2E7A10D309319769A49DA9D274A86E8C8CFC0275E379FB6AB0C7339ED5,E5474E2E7A10D309319769A49DA9D274A86E8C8CFC0275E379FB6AB0C7339ED5,True,True,True,True
c/dei/a/cla1.png,225,bmp:file;sheet,2EB8789EA5D54F36772050F2571AC491DE31706C1345ACD90AB8AE4C1B55DB35,2EB8789EA5D54F36772050F2571AC491DE31706C1345ACD90AB8AE4C1B55DB35,2EB8789EA5D54F36772050F2571AC491DE31706C1345ACD90AB8AE4C1B55DB35,True,True,True,True
c/dei/a/cla2.png,221,bmp:file;sheet,8A7D5461C60387A6AA3AFDD3E7A05E892EA2CF484399660F5DD9739DF499E2BF,8A7D5461C60387A6AA3AFDD3E7A05E892EA2CF484399660F5DD9739DF499E2BF,8A7D5461C60387A6AA3AFDD3E7A05E892EA2CF484399660F5DD9739DF499E2BF,True,True,True,True
c/dei/a/gro.png,225,bmp:file;sheet,47A36B073CA13A184DD907195CF22217FD457F47704FF088A266E552560E2AAE,47A36B073CA13A184DD907195CF22217FD457F47704FF088A266E552560E2AAE,47A36B073CA13A184DD907195CF22217FD457F47704FF088A266E552560E2AAE,True,True,True,True
c/dei/a/zom.png,225,bmp:file;sheet,D5AEA64D6B9B89687049615DE9EB652025EF85FE200E9C269524AC675BD6FC28,D5AEA64D6B9B89687049615DE9EB652025EF85FE200E9C269524AC675BD6FC28,D5AEA64D6B9B89687049615DE9EB652025EF85FE200E9C269524AC675BD6FC28,True,True,True,True
c/dei/a/zom1.png,225,bmp:file;sheet,9D8F6343EADB5EB7E2BA4AEC7AB49FA25C11C19535D24DDD7738B79CD076D1CC,9D8F6343EADB5EB7E2BA4AEC7AB49FA25C11C19535D24DDD7738B79CD076D1CC,9D8F6343EADB5EB7E2BA4AEC7AB49FA25C11C19535D24DDD7738B79CD076D1CC,True,True,True,True
c/dei/bir.png,58,bmp:file;sheet,FDC8471E04A170858B9A98386B5C03B295E53F57D838431477E9A138CDEF469D,FDC8471E04A170858B9A98386B5C03B295E53F57D838431477E9A138CDEF469D,FDC8471E04A170858B9A98386B5C03B295E53F57D838431477E9A138CDEF469D,True,True,True,True
c/dei/dei.png,10,bmp:file;sheet,0354529AF3CC8ABFBC634EC3591EFBFB2E7869B2847862E5B98D0FA3EC28203E,0354529AF3CC8ABFBC634EC3591EFBFB2E7869B2847862E5B98D0FA3EC28203E,0354529AF3CC8ABFBC634EC3591EFBFB2E7869B2847862E5B98D0FA3EC28203E,True,True,True,True
c/dei/ncb.png,46,bmp:file;sheet,9EEC0294569323043E35FDED64D5B480C32E5894BDFC6028C0F0871660345FF0,9EEC0294569323043E35FDED64D5B480C32E5894BDFC6028C0F0871660345FF0,9EEC0294569323043E35FDED64D5B480C32E5894BDFC6028C0F0871660345FF0,True,True,True,True
c/dei/ncd.png,45,bmp:file;sheet,D704510A30F68B33950349051EAD3BD63BE7B1CE671E7FB8C3856D369CAC3EFA,D704510A30F68B33950349051EAD3BD63BE7B1CE671E7FB8C3856D369CAC3EFA,D704510A30F68B33950349051EAD3BD63BE7B1CE671E7FB8C3856D369CAC3EFA,True,True,True,True
c/dei/zom.png,800,bmp:file;sheet,5059CD307D69DCDB239751986C06CA92E37A52D874F159446D14256E08AEA73A,5059CD307D69DCDB239751986C06CA92E37A52D874F159446D14256E08AEA73A,5059CD307D69DCDB239751986C06CA92E37A52D874F159446D14256E08AEA73A,True,True,True,True
c/dei/zom2.png,802,bmp:file;sheet,49BD87939D446E2E2630F6DA841EF1BDFA527C9B5D958078C0BB139775A5EC6E,49BD87939D446E2E2630F6DA841EF1BDFA527C9B5D958078C0BB139775A5EC6E,49BD87939D446E2E2630F6DA841EF1BDFA527C9B5D958078C0BB139775A5EC6E,True,True,True,True
c/gaa/a/clo.png,411,bmp:file;sheet,8A6028D7C3D459BB98257296A5B17EA3A112C7820404A8CDA7B5953B280E2F0A,8A6028D7C3D459BB98257296A5B17EA3A112C7820404A8CDA7B5953B280E2F0A,8A6028D7C3D459BB98257296A5B17EA3A112C7820404A8CDA7B5953B280E2F0A,True,True,True,True
c/gaa/a/clo2.png,411,bmp:file;sheet,19266608FFE67B1B99FE1F5769747EE71E17FA8E3BB5A6B3BADD98265F9306C7,19266608FFE67B1B99FE1F5769747EE71E17FA8E3BB5A6B3BADD98265F9306C7,19266608FFE67B1B99FE1F5769747EE71E17FA8E3BB5A6B3BADD98265F9306C7,True,True,True,True
c/gaa/a/cof.png,411,bmp:file;sheet,18FC59D6C4D3B4C4F51F51946D581ED60C1D6403C20682B4DCFD955041D5B95C,18FC59D6C4D3B4C4F51F51946D581ED60C1D6403C20682B4DCFD955041D5B95C,18FC59D6C4D3B4C4F51F51946D581ED60C1D6403C20682B4DCFD955041D5B95C,True,True,True,True
c/gaa/a/gat.png,411,bmp:file;sheet,B12B3722AC6BF75FE9CFDE57DC9B5579AC7B3D5CE405EB7F333F843A5B702F2A,B12B3722AC6BF75FE9CFDE57DC9B5579AC7B3D5CE405EB7F333F843A5B702F2A,B12B3722AC6BF75FE9CFDE57DC9B5579AC7B3D5CE405EB7F333F843A5B702F2A,True,True,True,True
c/gaa/a/san.png,411,bmp:file;sheet,75870F62F2C8827AE5D43E3DB59C2051755CF2B1BE4CDC7F66360DFDF62265A3,75870F62F2C8827AE5D43E3DB59C2051755CF2B1BE4CDC7F66360DFDF62265A3,75870F62F2C8827AE5D43E3DB59C2051755CF2B1BE4CDC7F66360DFDF62265A3,True,True,True,True
c/gaa/a/san2.png,411,bmp:file;sheet,755DFE4F38E1BF09998D7C5E1C63D0197EC1E1B5CB16FAE94BD3530265C88D8A,755DFE4F38E1BF09998D7C5E1C63D0197EC1E1B5CB16FAE94BD3530265C88D8A,755DFE4F38E1BF09998D7C5E1C63D0197EC1E1B5CB16FAE94BD3530265C88D8A,True,True,True,True
c/gaa/a/ult1.png,525,bmp:file;sheet,D845E729CEDA42615C5EF1536F0B9F6F05422DAFBED405AE96780EE704415C41,D845E729CEDA42615C5EF1536F0B9F6F05422DAFBED405AE96780EE704415C41,D845E729CEDA42615C5EF1536F0B9F6F05422DAFBED405AE96780EE704415C41,True,True,True,True
c/gaa/a/ult2.png,525,bmp:file;sheet,386968EB2C613239E82F199DC34E1954A58A3F4E1E909EE9FB22C19E9C1D9ED6,386968EB2C613239E82F199DC34E1954A58A3F4E1E909EE9FB22C19E9C1D9ED6,386968EB2C613239E82F199DC34E1954A58A3F4E1E909EE9FB22C19E9C1D9ED6,True,True,True,True
c/gaa/a/ult3.png,525,bmp:file;sheet,5B261887C63B96BFF5FA6500D698BF411D78FD7DA0A27C2FC289197FFA4E771B,5B261887C63B96BFF5FA6500D698BF411D78FD7DA0A27C2FC289197FFA4E771B,5B261887C63B96BFF5FA6500D698BF411D78FD7DA0A27C2FC289197FFA4E771B,True,True,True,True
c/gaa/a/ult4.png,525,bmp:file;sheet,B61778678675785412A0E2A0ABB4B84B0EF119213C8BEB0DD1D1B560376D0AA4,B61778678675785412A0E2A0ABB4B84B0EF119213C8BEB0DD1D1B560376D0AA4,B61778678675785412A0E2A0ABB4B84B0EF119213C8BEB0DD1D1B560376D0AA4,True,True,True,True
c/gaa/a/ult5.png,411,bmp:file;sheet,5CED02B1C70EC10E578D575D5C1D9719DE77049B68DB7690607E8D756E43AB03,5CED02B1C70EC10E578D575D5C1D9719DE77049B68DB7690607E8D756E43AB03,5CED02B1C70EC10E578D575D5C1D9719DE77049B68DB7690607E8D756E43AB03,True,True,True,True
c/gaa/gaa.png,16,bmp:file;sheet,DB61F0C1646DCFF4E3FCA5719B472A3F2F773C7E2854A5A83458DCDEE6824B0A,DB61F0C1646DCFF4E3FCA5719B472A3F2F773C7E2854A5A83458DCDEE6824B0A,DB61F0C1646DCFF4E3FCA5719B472A3F2F773C7E2854A5A83458DCDEE6824B0A,True,True,True,True
c/gur/a/alt.png,619,bmp:file;sheet,FD80E54CDA768825832EEFF558C37F5C4B142617E92DEA2877DF05B89CBF722D,FD80E54CDA768825832EEFF558C37F5C4B142617E92DEA2877DF05B89CBF722D,FD80E54CDA768825832EEFF558C37F5C4B142617E92DEA2877DF05B89CBF722D,True,True,True,True
c/gur/a/ball.png,619,bmp:file;sheet,7F5B152458240EABC7544C3CEDA70E225D6146AF26F47912CE98321A851E2E38,7F5B152458240EABC7544C3CEDA70E225D6146AF26F47912CE98321A851E2E38,7F5B152458240EABC7544C3CEDA70E225D6146AF26F47912CE98321A851E2E38,True,True,True,True
c/gur/a/drag2.png,619,bmp:file;sheet,12345FF0A601A2324A112D6015076F87B03C35DD540FE3891310AC8E2FD805EB,12345FF0A601A2324A112D6015076F87B03C35DD540FE3891310AC8E2FD805EB,12345FF0A601A2324A112D6015076F87B03C35DD540FE3891310AC8E2FD805EB,True,True,True,True
c/gur/a/gat.png,619,bmp:file;sheet,1365A9FA904EEE6AA04D7F4523B03D0CF8A45E78A38C7D102CAC14838DF69765,1365A9FA904EEE6AA04D7F4523B03D0CF8A45E78A38C7D102CAC14838DF69765,1365A9FA904EEE6AA04D7F4523B03D0CF8A45E78A38C7D102CAC14838DF69765,True,True,True,True
c/gur/a/gurslash.png,619,bmp:file;sheet,F7A8AEADCDEB9C63D2F8EAE70AEC535677E8AFF21A2FDA3473DCC911650A6469,F7A8AEADCDEB9C63D2F8EAE70AEC535677E8AFF21A2FDA3473DCC911650A6469,F7A8AEADCDEB9C63D2F8EAE70AEC535677E8AFF21A2FDA3473DCC911650A6469,True,True,True,True
c/gur/a/pilla1.png,619,bmp:file;sheet,F7A66ADB0803D3DC980E10C22D476C46E059722C0B52A9FFB4708137245D5147,F7A66ADB0803D3DC980E10C22D476C46E059722C0B52A9FFB4708137245D5147,F7A66ADB0803D3DC980E10C22D476C46E059722C0B52A9FFB4708137245D5147,True,True,True,True
c/gur/a/spear.png,619,bmp:file;sheet,7FCE29C01F3798B59E3E31BFD675EEE4EB40CA1E3F2EDDB6525F820DA998BC15,7FCE29C01F3798B59E3E31BFD675EEE4EB40CA1E3F2EDDB6525F820DA998BC15,7FCE29C01F3798B59E3E31BFD675EEE4EB40CA1E3F2EDDB6525F820DA998BC15,True,True,True,True
c/gur/a/tra.png,619,bmp:file;sheet,B5F8F73ECC075F620B3A52229B2B9A381896571CBCFCBCBD77156E5E20723F2B,B5F8F73ECC075F620B3A52229B2B9A381896571CBCFCBCBD77156E5E20723F2B,B5F8F73ECC075F620B3A52229B2B9A381896571CBCFCBCBD77156E5E20723F2B,True,True,True,True
c/gur/a/wat4.png,619,bmp:file;sheet,92A4C3C6806531B3DF86DF835691CE61BBD2877235BDE947C3420734B17F40EA,92A4C3C6806531B3DF86DF835691CE61BBD2877235BDE947C3420734B17F40EA,92A4C3C6806531B3DF86DF835691CE61BBD2877235BDE947C3420734B17F40EA,True,True,True,True
c/gur/cdart.png,84,bmp:file;sheet,EEBD17F01B2951866DD6272916A7204A2C6B2185ACC3FE5A6543BAFB23C868DC,EEBD17F01B2951866DD6272916A7204A2C6B2185ACC3FE5A6543BAFB23C868DC,EEBD17F01B2951866DD6272916A7204A2C6B2185ACC3FE5A6543BAFB23C868DC,True,True,True,True
c/gur/gur.png,84;85,bmp:file;sheet,E59371F4EC14914E9574217CBC9823B9FF45C38A3F7AA4F75A6B7231F467809B,E59371F4EC14914E9574217CBC9823B9FF45C38A3F7AA4F75A6B7231F467809B,E59371F4EC14914E9574217CBC9823B9FF45C38A3F7AA4F75A6B7231F467809B,True,True,True,True
c/guy/a/1.png,760,bmp:file;sheet,1A3A2D12796D27833E9FB6D219855B6808A9A8F3BBAF9FF7595348C35C565BCE,1A3A2D12796D27833E9FB6D219855B6808A9A8F3BBAF9FF7595348C35C565BCE,1A3A2D12796D27833E9FB6D219855B6808A9A8F3BBAF9FF7595348C35C565BCE,True,True,True,True
c/guy/a/3.png,760,bmp:file;sheet,11A85E489DF0398FF2B48C45F32A70A8883CE77A98B4CE6B2476C22EDE519C7F,11A85E489DF0398FF2B48C45F32A70A8883CE77A98B4CE6B2476C22EDE519C7F,11A85E489DF0398FF2B48C45F32A70A8883CE77A98B4CE6B2476C22EDE519C7F,True,True,True,True
c/guy/a/bal.png,760,bmp:file;sheet,982909EF61DA543C2F30742A621D7FC6B82AF9AF1D0738708B515F04736163B8,982909EF61DA543C2F30742A621D7FC6B82AF9AF1D0738708B515F04736163B8,982909EF61DA543C2F30742A621D7FC6B82AF9AF1D0738708B515F04736163B8,True,True,True,True
c/guy/a/dra.png,760,bmp:file;sheet,AD6562CDC1CAE399C16BD4C4A74FA9D66044495199E5F9C8ADEDCBE10DB78A0E,AD6562CDC1CAE399C16BD4C4A74FA9D66044495199E5F9C8ADEDCBE10DB78A0E,AD6562CDC1CAE399C16BD4C4A74FA9D66044495199E5F9C8ADEDCBE10DB78A0E,True,True,True,True
c/guy/a/fir.png,760,bmp:file;sheet,0DC3CB1D17F77E9D6426C4525A73077F6B0A57E757AF16FEF581F645D0805A3B,0DC3CB1D17F77E9D6426C4525A73077F6B0A57E757AF16FEF581F645D0805A3B,0DC3CB1D17F77E9D6426C4525A73077F6B0A57E757AF16FEF581F645D0805A3B,True,True,True,True
c/guy/a/smo.png,760,bmp:file;sheet,582DB40AEBAE401A95E69032EDBD9D2FE8BACE3008173DF96A036DFC0F0122E8,582DB40AEBAE401A95E69032EDBD9D2FE8BACE3008173DF96A036DFC0F0122E8,582DB40AEBAE401A95E69032EDBD9D2FE8BACE3008173DF96A036DFC0F0122E8,True,True,True,True
c/guy/a/spa.png,760,bmp:file;sheet,A64C482A2422F572B2644E84A19FC55F3C3480132FADF73D3E7C0318A946BE19,A64C482A2422F572B2644E84A19FC55F3C3480132FADF73D3E7C0318A946BE19,A64C482A2422F572B2644E84A19FC55F3C3480132FADF73D3E7C0318A946BE19,True,True,True,True
c/guy/gei.png,97,bmp:file;sheet,8EA0C10D0F9786307C5C57EDE5ED0A7CCC027AE50331E0925AA731B6F856B03A,8EA0C10D0F9786307C5C57EDE5ED0A7CCC027AE50331E0925AA731B6F856B03A,8EA0C10D0F9786307C5C57EDE5ED0A7CCC027AE50331E0925AA731B6F856B03A,True,True,True,True
c/guy/gei2.png,97,bmp:file;sheet,20C17F068F8411AAC63B8505E8F893BF2D0A10C2B6E74EDF5C4C0517F768032D,20C17F068F8411AAC63B8505E8F893BF2D0A10C2B6E74EDF5C4C0517F768032D,20C17F068F8411AAC63B8505E8F893BF2D0A10C2B6E74EDF5C4C0517F768032D,True,True,True,True
c/guy/gei3.png,97,bmp:file;sheet,B767E7A51590C85D2670779A3E784F8ED760BC97E842CD9FA4D0B624552FA643,B767E7A51590C85D2670779A3E784F8ED760BC97E842CD9FA4D0B624552FA643,B767E7A51590C85D2670779A3E784F8ED760BC97E842CD9FA4D0B624552FA643,True,True,True,True
c/guy/gsi.png,94,bmp:file;sheet,18CDEB907889EB9F2D8EBBF34AC1EDF59DA63C98BE7D3E7AFE0B64371961918C,18CDEB907889EB9F2D8EBBF34AC1EDF59DA63C98BE7D3E7AFE0B64371961918C,18CDEB907889EB9F2D8EBBF34AC1EDF59DA63C98BE7D3E7AFE0B64371961918C,True,True,True,True
c/guy/gsi2.png,94,bmp:file;sheet,07A3F0DFF817746543B9AE19387D02D8FCD6400F46236D0B2CCD20863E93F734,07A3F0DFF817746543B9AE19387D02D8FCD6400F46236D0B2CCD20863E93F734,07A3F0DFF817746543B9AE19387D02D8FCD6400F46236D0B2CCD20863E93F734,True,True,True,True
c/guy/gsi3.png,94,bmp:file;sheet,FA30EB3AF72CE9CFB99EC4BFAE5609576B5CEF9F40603EA1ED5C1F6C347416F5,FA30EB3AF72CE9CFB99EC4BFAE5609576B5CEF9F40603EA1ED5C1F6C347416F5,FA30EB3AF72CE9CFB99EC4BFAE5609576B5CEF9F40603EA1ED5C1F6C347416F5,True,True,True,True
c/guy/gsi4.png,94,bmp:file;sheet,EEDEC5B969473CFF7E24D9E4C204C1A0A1377541BD3CB068CB990DCFBCF84C54,EEDEC5B969473CFF7E24D9E4C204C1A0A1377541BD3CB068CB990DCFBCF84C54,EEDEC5B969473CFF7E24D9E4C204C1A0A1377541BD3CB068CB990DCFBCF84C54,True,True,True,True
